Genotype ID,NSFTV.ID
UNL299,NSFTV_107
UNL279,NSFTV_131
UNL197,NSFTV_221
UNL032,NSFTV_63
UNL186,NSFTV_233
UNL008,NSFTV_647
UNL022,NSFTV_623
UNL261,NSFTV_151
UNL038,NSFTV_395
UNL048,NSFTV_385
UNL151,NSFTV_268
UNL107,NSFTV_314
UNL210,NSFTV_207
UNL292,NSFTV_115
UNL382,NSFTV_13
UNL285,NSFTV_122
UNL195,NSFTV_223
UNL084,NSFTV_339
UNL087,NSFTV_336
UNL071,NSFTV_356
UNL046,NSFTV_387
UNL392,NSFTV_1
UNL097,NSFTV_326
UNL070,NSFTV_357
UNL076,NSFTV_348
UNL095,NSFTV_328
UNL379,NSFTV_17
UNL094,NSFTV_329
UNL334,NSFTV_71
UNL253,NSFTV_159
UNL074,NSFTV_353
UNL384,NSFTV_9
UNL222,NSFTV_192
UNL126,NSFTV_294
UNL139,NSFTV_281
UNL158,NSFTV_261
UNL277,NSFTV_133
UNL003,NSFTV_NA
UNL031,NSFTV_64
UNL202,NSFTV_216
UNL036,NSFTV_397
UNL082,NSFTV_341
UNL294,NSFTV_113
UNL092,NSFTV_331
UNL073,NSFTV_NA
UNL089,NSFTV_334
UNL172,NSFTV_247
UNL156,NSFTV_263
UNL385,NSFTV_8
UNL371,NSFTV_26
UNL276,NSFTV_134
UNL083,NSFTV_340
UNL204,NSFTV_214
UNL061,NSFTV_368
UNL266,NSFTV_146
UNL219,NSFTV_198
UNL353,NSFTV_49
UNL378,NSFTV_18
UNL259,NSFTV_153
UNL044,NSFTV_389
UNL064,NSFTV_365
UNL058,NSFTV_371
UNL368,NSFTV_29
UNL136,NSFTV_284
UNL347,NSFTV_55
UNL041,NSFTV_392
UNL140,NSFTV_280
UNL168,NSFTV_251
UNL205,NSFTV_213
UNL310,NSFTV_96
UNL217,NSFTV_200
UNL193,NSFTV_225
UNL135,NSFTV_285
UNL312,NSFTV_94
UNL040,NSFTV_NA
UNL177,NSFTV_242
UNL171,NSFTV_248
UNL009,NSFTV_643
UNL388,NSFTV_5
UNL316,NSFTV_90
UNL251,NSFTV_161
UNL014,NSFTV_625
UNL002,NSFTV_NA
UNL191,NSFTV_227
UNL080,NSFTV_343
UNL298,NSFTV_108
UNL160,NSFTV_259
UNL218,NSFTV_199
UNL215,NSFTV_202
UNL165,NSFTV_254
UNL127,NSFTV_293
UNL154,NSFTV_265
UNL360,NSFTV_39
UNL211,NSFTV_206
UNL152,NSFTV_267
UNL019,NSFTV_NA
UNL072,NSFTV_355
UNL023,NSFTV_620
UNL291,NSFTV_116
UNL039,NSFTV_394
UNL331,NSFTV_74
UNL012,NSFTV_627
UNL159,NSFTV_260
UNL283,NSFTV_125
UNL090,NSFTV_333
UNL123,NSFTV_297
UNL059,NSFTV_370
UNL078,NSFTV_346
UNL066,NSFTV_363
UNL380,NSFTV_16
UNL020,NSFTV_629
UNL374,NSFTV_23
UNL324,NSFTV_81
UNL133,NSFTV_287
UNL162,NSFTV_257
UNL184,NSFTV_235
UNL067,NSFTV_360
UNL381,NSFTV_14
UNL230,NSFTV_184
UNL063,NSFTV_366
UNL355,NSFTV_45
UNL037,NSFTV_396
